iso_code,continent,location,date,total_cases,new_cases,total_deaths,new_deaths,new_tests,total_tests,positive_rate,people_vaccinated
KEN,Africa,Kenya,06/03/2020,,,,,,31,,
KEN,Africa,Kenya,07/03/2020,,,,,,,,
KEN,Africa,Kenya,08/03/2020,,,,,,,,
KEN,Africa,Kenya,09/03/2020,,,,,,,,
KEN,Africa,Kenya,10/03/2020,,,,,,,,
KEN,Africa,Kenya,11/03/2020,,,,,,,,
KEN,Africa,Kenya,12/03/2020,,,,,,,,
KEN,Africa,Kenya,13/03/2020,1,1,,,,,,
KEN,Africa,Kenya,14/03/2020,1,0,,,,,,
KEN,Africa,Kenya,15/03/2020,3,2,,,,,,
KEN,Africa,Kenya,16/03/2020,3,0,,,,,,
KEN,Africa,Kenya,17/03/2020,3,0,,,,111,,
KEN,Africa,Kenya,18/03/2020,3,0,,,21,132,0.048,
KEN,Africa,Kenya,19/03/2020,7,4,,,41,173,0.071,
KEN,Africa,Kenya,20/03/2020,7,0,,,,,0.039,
KEN,Africa,Kenya,21/03/2020,7,0,,,,,0.03,
KEN,Africa,Kenya,22/03/2020,15,8,,,,,0.046,
KEN,Africa,Kenya,23/03/2020,16,1,,,,,0.041,
KEN,Africa,Kenya,24/03/2020,25,9,,,,,0.06,
KEN,Africa,Kenya,25/03/2020,28,3,,,,,0.062,
KEN,Africa,Kenya,26/03/2020,31,3,1,1,,600,0.056,
KEN,Africa,Kenya,27/03/2020,31,0,1,0,,,0.05,
KEN,Africa,Kenya,28/03/2020,38,7,1,0,,833,0.058,
KEN,Africa,Kenya,29/03/2020,42,4,1,0,69,902,0.049,
KEN,Africa,Kenya,30/03/2020,50,8,1,0,172,1074,0.052,
KEN,Africa,Kenya,31/03/2020,59,9,1,0,234,1308,0.041,
KEN,Africa,Kenya,01/04/2020,81,22,1,0,380,1688,0.046,
KEN,Africa,Kenya,02/04/2020,110,29,3,2,662,2350,0.045,
KEN,Africa,Kenya,03/04/2020,122,12,4,1,362,2712,0.046,
KEN,Africa,Kenya,04/04/2020,126,4,4,0,372,3084,0.039,
KEN,Africa,Kenya,05/04/2020,142,16,4,0,530,3614,0.037,
KEN,Africa,Kenya,06/04/2020,158,16,6,2,663,4277,0.034,
KEN,Africa,Kenya,07/04/2020,172,14,6,0,696,4973,0.031,
KEN,Africa,Kenya,08/04/2020,179,7,6,0,305,5278,0.027,
KEN,Africa,Kenya,09/04/2020,184,5,7,1,308,5586,0.023,
KEN,Africa,Kenya,10/04/2020,189,5,7,0,606,6192,0.019,
KEN,Africa,Kenya,11/04/2020,191,2,7,0,491,6683,0.018,
KEN,Africa,Kenya,12/04/2020,197,6,8,1,766,7449,0.014,
KEN,Africa,Kenya,13/04/2020,208,11,9,1,674,8123,0.013,
KEN,Africa,Kenya,14/04/2020,216,8,9,0,694,8817,0.011,
KEN,Africa,Kenya,15/04/2020,225,9,10,1,803,9620,0.011,
KEN,Africa,Kenya,16/04/2020,234,9,11,1,704,10324,0.011,
KEN,Africa,Kenya,17/04/2020,246,12,11,0,450,10774,0.012,
KEN,Africa,Kenya,18/04/2020,262,16,12,1,1115,11889,0.014,
KEN,Africa,Kenya,19/04/2020,270,8,14,2,1350,13239,0.013,
KEN,Africa,Kenya,20/04/2020,281,11,14,0,633,13872,0.013,
KEN,Africa,Kenya,21/04/2020,296,15,14,0,832,14704,0.014,
KEN,Africa,Kenya,22/04/2020,303,7,14,0,707,15411,0.013,
KEN,Africa,Kenya,23/04/2020,320,17,14,0,668,16079,0.015,
KEN,Africa,Kenya,24/04/2020,336,16,14,0,659,16738,0.015,
KEN,Africa,Kenya,25/04/2020,343,7,14,0,,,0.015,
KEN,Africa,Kenya,26/04/2020,355,12,14,0,,,0.018,
KEN,Africa,Kenya,27/04/2020,363,8,14,0,,,0.018,
KEN,Africa,Kenya,28/04/2020,374,11,14,0,,,0.018,
KEN,Africa,Kenya,29/04/2020,384,10,15,1,,,0.019,
KEN,Africa,Kenya,30/04/2020,396,12,17,2,,20268,0.018,
KEN,Africa,Kenya,01/05/2020,411,15,21,4,1434,21702,0.015,
KEN,Africa,Kenya,02/05/2020,435,24,22,1,1195,22897,0.017,
KEN,Africa,Kenya,03/05/2020,465,30,24,2,883,23780,0.019,
KEN,Africa,Kenya,04/05/2020,490,25,24,0,1012,24792,0.02,
KEN,Africa,Kenya,05/05/2020,535,45,24,0,1077,25869,0.024,
KEN,Africa,Kenya,06/05/2020,582,47,26,2,,,0.027,
KEN,Africa,Kenya,07/05/2020,607,25,29,3,,,0.026,
KEN,Africa,Kenya,08/05/2020,621,14,29,0,,29430,0.027,
KEN,Africa,Kenya,09/05/2020,649,28,30,1,1611,31041,0.026,
KEN,Africa,Kenya,10/05/2020,672,23,32,2,1056,32097,0.025,
KEN,Africa,Kenya,11/05/2020,700,28,33,1,841,32938,0.026,
KEN,Africa,Kenya,12/05/2020,715,15,36,3,978,33916,0.022,
KEN,Africa,Kenya,13/05/2020,737,22,40,4,1516,35432,0.018,
KEN,Africa,Kenya,14/05/2020,758,21,42,2,1486,36918,0.017,
KEN,Africa,Kenya,15/05/2020,781,23,45,3,2100,39018,0.017,
KEN,Africa,Kenya,16/05/2020,830,49,50,5,,,0.018,
KEN,Africa,Kenya,17/05/2020,887,57,50,0,,43712,0.019,
KEN,Africa,Kenya,18/05/2020,912,25,50,0,1139,44851,0.018,
KEN,Africa,Kenya,19/05/2020,963,51,50,0,1933,46784,0.019,
KEN,Africa,Kenya,20/05/2020,1029,66,50,0,2621,49405,0.021,
KEN,Africa,Kenya,21/05/2020,1109,80,50,0,3102,52507,0.023,
KEN,Africa,Kenya,22/05/2020,1161,52,50,0,2567,55074,0.024,
KEN,Africa,Kenya,23/05/2020,1192,31,50,0,,,0.023,
KEN,Africa,Kenya,24/05/2020,1214,22,51,1,,59260,0.021,
KEN,Africa,Kenya,25/05/2020,1286,72,52,1,2711,61971,0.022,
KEN,Africa,Kenya,26/05/2020,1348,62,52,0,2293,64264,0.022,
KEN,Africa,Kenya,27/05/2020,1471,123,55,3,3077,67341,0.025,
KEN,Africa,Kenya,28/05/2020,1618,147,58,3,2831,70172,0.029,
KEN,Africa,Kenya,29/05/2020,1745,127,62,4,3831,74003,0.031,
KEN,Africa,Kenya,30/05/2020,1888,143,63,1,,,0.036,
KEN,Africa,Kenya,31/05/2020,1962,74,64,1,,78536,0.039,
KEN,Africa,Kenya,01/06/2020,2021,59,69,5,1518,80054,0.041,
KEN,Africa,Kenya,02/06/2020,2093,72,71,2,2892,82946,0.04,
KEN,Africa,Kenya,03/06/2020,2216,123,74,3,2112,85058,0.042,
KEN,Africa,Kenya,04/06/2020,2340,124,78,4,2640,87698,0.041,
KEN,Africa,Kenya,05/06/2020,2474,134,79,1,3177,90875,0.043,
KEN,Africa,Kenya,06/06/2020,2600,126,83,4,3632,94507,0.039,
KEN,Africa,Kenya,07/06/2020,2767,167,84,1,2833,97340,0.043,
KEN,Africa,Kenya,08/06/2020,2872,105,85,1,1099,98439,0.046,
KEN,Africa,Kenya,09/06/2020,2989,117,88,3,2244,100683,0.051,
KEN,Africa,Kenya,10/06/2020,3094,105,89,1,2273,102956,0.049,
KEN,Africa,Kenya,11/06/2020,3215,121,92,3,3291,106247,0.047,
KEN,Africa,Kenya,12/06/2020,3305,90,96,4,2419,108666,0.047,
KEN,Africa,Kenya,13/06/2020,3457,152,100,4,3505,112171,0.049,
KEN,Africa,Kenya,14/06/2020,3594,137,103,3,3165,115336,0.046,
KEN,Africa,Kenya,15/06/2020,3727,133,104,1,3365,118701,0.042,
KEN,Africa,Kenya,16/06/2020,3860,133,105,1,3255,121956,0.041,
KEN,Africa,Kenya,17/06/2020,4044,184,107,2,,,0.041,
KEN,Africa,Kenya,18/06/2020,4257,213,117,10,,130498,0.043,
KEN,Africa,Kenya,19/06/2020,4374,117,119,2,3043,133541,0.043,
KEN,Africa,Kenya,20/06/2020,4478,104,121,2,2820,136361,0.042,
KEN,Africa,Kenya,21/06/2020,4738,260,123,2,3651,140012,0.046,
KEN,Africa,Kenya,22/06/2020,4797,59,125,2,2354,142366,0.045,
KEN,Africa,Kenya,23/06/2020,4952,155,128,3,4171,146537,0.044,
KEN,Africa,Kenya,24/06/2020,5206,254,130,2,4859,151396,0.046,
KEN,Africa,Kenya,25/06/2020,5384,178,132,2,3918,155314,0.045,
KEN,Africa,Kenya,26/06/2020,5533,149,137,5,3090,158404,0.047,
KEN,Africa,Kenya,27/06/2020,5811,278,141,4,4074,162478,0.051,
KEN,Africa,Kenya,28/06/2020,6070,259,143,2,2718,165196,0.053,
KEN,Africa,Kenya,29/06/2020,6190,120,144,1,2221,167417,0.056,
KEN,Africa,Kenya,30/06/2020,6366,176,148,4,2419,169836,0.061,
KEN,Africa,Kenya,01/07/2020,6673,307,149,1,3519,173355,0.067,
KEN,Africa,Kenya,02/07/2020,6941,268,152,3,2704,176059,0.075,
KEN,Africa,Kenya,03/07/2020,7188,247,154,2,4147,180206,0.076,
KEN,Africa,Kenya,04/07/2020,7577,389,159,5,4829,185035,0.078,
KEN,Africa,Kenya,05/07/2020,7886,309,160,1,4228,189263,0.075,
KEN,Africa,Kenya,06/07/2020,8067,181,164,4,2131,191394,0.078,
KEN,Africa,Kenya,07/07/2020,8250,183,167,3,2061,193455,0.08,
KEN,Africa,Kenya,08/07/2020,8528,278,169,2,3053,196508,0.08,
KEN,Africa,Kenya,09/07/2020,8975,447,173,4,3803,200311,0.084,
KEN,Africa,Kenya,10/07/2020,9448,473,181,8,6273,206584,0.086,
KEN,Africa,Kenya,11/07/2020,9726,278,184,3,1403,207987,0.094,
KEN,Africa,Kenya,12/07/2020,10105,379,185,1,7050,215037,0.086,
KEN,Africa,Kenya,13/07/2020,10294,189,197,12,1205,216242,0.09,
KEN,Africa,Kenya,14/07/2020,10791,497,202,5,4992,221234,0.091,
KEN,Africa,Kenya,15/07/2020,11252,461,209,7,4261,225495,0.094,
KEN,Africa,Kenya,16/07/2020,11673,421,217,8,3895,229390,0.093,
KEN,Africa,Kenya,17/07/2020,12062,389,222,5,3545,232935,0.099,
KEN,Africa,Kenya,18/07/2020,12750,688,225,3,5228,238163,0.1,
KEN,Africa,Kenya,19/07/2020,13353,603,234,9,5724,243887,0.113,
KEN,Africa,Kenya,20/07/2020,13771,418,238,4,2474,246361,0.115,
KEN,Africa,Kenya,21/07/2020,14168,397,250,12,3637,249998,0.117,
KEN,Africa,Kenya,22/07/2020,14805,637,260,10,4275,254273,0.123,
KEN,Africa,Kenya,23/07/2020,15601,796,263,3,6754,261027,0.124,
KEN,Africa,Kenya,24/07/2020,16268,667,274,11,5075,266102,0.127,
KEN,Africa,Kenya,25/07/2020,16643,375,278,4,,,0.12,
KEN,Africa,Kenya,26/07/2020,17603,960,280,2,,,0.136,
KEN,Africa,Kenya,27/07/2020,17975,372,285,5,,279612,0.126,
KEN,Africa,Kenya,28/07/2020,18581,606,299,14,4888,284500,0.128,
KEN,Africa,Kenya,29/07/2020,19125,544,311,12,5259,289759,0.122,
KEN,Africa,Kenya,30/07/2020,19913,788,325,14,5521,295280,0.126,
KEN,Africa,Kenya,31/07/2020,20636,723,341,16,8679,303959,0.115,
KEN,Africa,Kenya,01/08/2020,21363,727,364,23,6371,310330,0.119,
KEN,Africa,Kenya,02/08/2020,22053,690,369,5,5393,315723,0.11,
KEN,Africa,Kenya,03/08/2020,22597,544,382,13,2653,318376,0.119,
KEN,Africa,Kenya,04/08/2020,23202,605,388,6,4547,322923,0.12,
KEN,Africa,Kenya,05/08/2020,23873,671,391,3,6200,329123,0.121,
KEN,Africa,Kenya,06/08/2020,24411,538,399,8,6195,335318,0.112,
KEN,Africa,Kenya,07/08/2020,25138,727,413,14,6814,342132,0.118,
KEN,Africa,Kenya,08/08/2020,25837,699,418,5,7175,349307,0.115,
KEN,Africa,Kenya,09/08/2020,26436,599,420,2,4420,353727,0.115,
KEN,Africa,Kenya,10/08/2020,26928,492,423,3,4603,358330,0.108,
KEN,Africa,Kenya,11/08/2020,27425,497,438,15,4171,362501,0.107,
KEN,Africa,Kenya,12/08/2020,28104,679,456,18,6590,369091,0.106,
KEN,Africa,Kenya,13/08/2020,28754,650,460,4,6768,375859,0.107,
KEN,Africa,Kenya,14/08/2020,29334,580,465,5,5458,381317,0.107,
KEN,Africa,Kenya,15/08/2020,29849,515,472,7,,,0.108,
KEN,Africa,Kenya,16/08/2020,30120,271,474,2,,391416,0.098,
KEN,Africa,Kenya,17/08/2020,30365,245,482,8,3150,394566,0.095,
KEN,Africa,Kenya,18/08/2020,30636,271,487,5,4019,398585,0.089,
KEN,Africa,Kenya,19/08/2020,31015,379,506,19,,,0.086,
KEN,Africa,Kenya,20/08/2020,31441,426,516,10,,,0.085,
KEN,Africa,Kenya,21/08/2020,31763,322,532,16,,412080,0.079,
KEN,Africa,Kenya,22/08/2020,32118,355,542,10,5724,417804,0.072,
KEN,Africa,Kenya,23/08/2020,32364,246,548,6,4179,421983,0.073,
KEN,Africa,Kenya,24/08/2020,32557,193,554,6,3381,425364,0.071,
KEN,Africa,Kenya,25/08/2020,32803,246,559,5,4149,429513,0.07,
KEN,Africa,Kenya,26/08/2020,33016,213,564,5,,,0.065,
KEN,Africa,Kenya,27/08/2020,33389,373,567,3,,438193,0.064,
KEN,Africa,Kenya,28/08/2020,33630,241,567,0,4520,442713,0.061,
KEN,Africa,Kenya,29/08/2020,33794,164,572,5,3009,445722,0.06,
KEN,Africa,Kenya,30/08/2020,34057,263,574,2,4424,450146,0.06,
KEN,Africa,Kenya,31/08/2020,34201,144,577,3,4260,454406,0.057,
KEN,Africa,Kenya,01/09/2020,34315,114,577,0,1682,456088,0.057,
KEN,Africa,Kenya,02/09/2020,34493,178,581,4,3474,459562,0.057,
KEN,Africa,Kenya,03/09/2020,34705,212,585,4,3937,463499,0.052,
KEN,Africa,Kenya,04/09/2020,34884,179,589,4,4178,467677,0.05,
KEN,Africa,Kenya,05/09/2020,35020,136,594,5,3707,471384,0.048,
KEN,Africa,Kenya,06/09/2020,35103,83,597,3,3093,474477,0.043,
KEN,Africa,Kenya,07/09/2020,35205,102,599,2,2668,477145,0.044,
KEN,Africa,Kenya,08/09/2020,35356,151,599,0,2552,479697,0.044,
KEN,Africa,Kenya,09/09/2020,35460,104,607,8,2285,481982,0.043,
KEN,Africa,Kenya,10/09/2020,35603,143,612,5,,,0.04,
KEN,Africa,Kenya,11/09/2020,35793,190,616,4,,,0.04,
KEN,Africa,Kenya,12/09/2020,35969,176,619,3,,494560,0.041,
KEN,Africa,Kenya,13/09/2020,36157,188,622,3,3092,497652,0.045,
KEN,Africa,Kenya,14/09/2020,36205,48,624,2,,,0.043,
KEN,Africa,Kenya,15/09/2020,36301,96,634,10,,,0.041,
KEN,Africa,Kenya,16/09/2020,36301,0,634,0,,,0.036,
KEN,Africa,Kenya,17/09/2020,36576,275,642,8,,,0.045,
KEN,Africa,Kenya,18/09/2020,36724,148,646,4,,,0.046,
KEN,Africa,Kenya,19/09/2020,36829,105,646,0,,,0.046,
KEN,Africa,Kenya,20/09/2020,36981,152,648,2,,,0.046,
KEN,Africa,Kenya,21/09/2020,37079,98,650,2,,518350,0.048,
KEN,Africa,Kenya,22/09/2020,37218,139,659,9,1774,520124,0.053,
KEN,Africa,Kenya,23/09/2020,37348,130,664,5,3874,523998,0.056,
KEN,Africa,Kenya,24/09/2020,37489,141,669,5,3307,527305,0.047,
KEN,Africa,Kenya,25/09/2020,37707,218,682,13,5424,532729,0.044,
KEN,Africa,Kenya,26/09/2020,37871,164,689,7,2872,535601,0.046,
KEN,Africa,Kenya,27/09/2020,38115,244,691,2,3707,539308,0.048,
KEN,Africa,Kenya,28/09/2020,38168,53,700,9,2107,541415,0.047,
KEN,Africa,Kenya,29/09/2020,38378,210,707,7,3604,545019,0.047,
KEN,Africa,Kenya,30/09/2020,38529,151,711,4,2927,547946,0.049,
KEN,Africa,Kenya,01/10/2020,38713,184,711,0,4700,552646,0.048,
KEN,Africa,Kenya,02/10/2020,38923,210,725,14,3065,555711,0.053,
KEN,Africa,Kenya,03/10/2020,39184,261,728,3,3387,559098,0.056,
KEN,Africa,Kenya,04/10/2020,39427,243,731,3,4385,563483,0.054,
KEN,Africa,Kenya,05/10/2020,39449,22,735,4,595,564078,0.057,
KEN,Africa,Kenya,06/10/2020,39586,137,743,8,1258,565336,0.059,
KEN,Africa,Kenya,07/10/2020,39907,321,748,5,4342,569678,0.063,
KEN,Africa,Kenya,08/10/2020,40178,271,751,3,5034,574712,0.066,
KEN,Africa,Kenya,09/10/2020,40620,442,755,4,5327,580039,0.07,
KEN,Africa,Kenya,10/10/2020,41158,538,760,5,6872,586911,0.071,
KEN,Africa,Kenya,11/10/2020,41546,388,766,6,4287,591198,0.076,
KEN,Africa,Kenya,12/10/2020,41619,73,777,11,2001,593199,0.075,
KEN,Africa,Kenya,13/10/2020,41937,318,787,10,2592,595791,0.077,
KEN,Africa,Kenya,14/10/2020,42541,604,797,10,5832,601623,0.082,
KEN,Africa,Kenya,15/10/2020,43143,602,805,8,5618,607241,0.091,
KEN,Africa,Kenya,16/10/2020,43580,437,813,8,,,0.092,
KEN,Africa,Kenya,17/10/2020,44196,616,825,12,,617064,0.101,
KEN,Africa,Kenya,18/10/2020,44881,685,832,7,4912,621976,0.108,
KEN,Africa,Kenya,19/10/2020,45076,195,839,7,1852,623828,0.113,
KEN,Africa,Kenya,20/10/2020,45647,571,842,3,3953,627781,0.116,
KEN,Africa,Kenya,21/10/2020,46144,497,858,16,4888,632669,0.116,
KEN,Africa,Kenya,22/10/2020,47212,1068,870,12,7556,640225,0.123,
KEN,Africa,Kenya,23/10/2020,47843,631,884,14,6142,646367,0.125,
KEN,Africa,Kenya,24/10/2020,48790,947,896,12,6862,653229,0.127,
KEN,Africa,Kenya,25/10/2020,49721,931,902,6,,,0.134,
KEN,Africa,Kenya,26/10/2020,49997,276,920,18,,,0.126,
KEN,Africa,Kenya,27/10/2020,50833,836,934,14,,,0.129,
KEN,Africa,Kenya,28/10/2020,51851,1018,934,0,,,0.142,
KEN,Africa,Kenya,29/10/2020,52612,761,964,30,,677601,0.144,
KEN,Africa,Kenya,30/10/2020,53797,1185,981,17,,,0.157,
KEN,Africa,Kenya,31/10/2020,55192,1395,981,0,,,0.169,
KEN,Africa,Kenya,01/11/2020,55877,685,1013,32,,,0.155,
KEN,Africa,Kenya,02/11/2020,56601,724,1027,14,,704605,0.159,
KEN,Africa,Kenya,03/11/2020,57093,492,1039,12,3728,708333,0.155,
